track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
378,493,1,2021,4,30,2844,2,394030335,29,2,35,1,0.0,180,,Minor,80,71,68,6,0,10,37
528,244,1,2022,2,18,2939,0,193443895,42,0,24,0,0.0,150,,Minor,65,11,58,0,0,12,9
140,164,1,2022,2,18,695,11,299648208,16,41,13,1,1.0,189,,Major,55,86,44,40,0,7,4
179,599,1,2022,2,15,328,0,182978249,10,21,7,0,9.0,85,,Major,72,55,64,49,0,7,4
896,105,1,2022,2,18,866,16,319757142,27,84,32,7,11.0,140,,Major,59,73,45,44,0,34,3
814,310,2,2013,7,16,1550,0,109091573,0,0,14,0,0.0,81,,Major,77,68,70,6,0,17,20
284,606,2,2022,2,25,1729,0,153240879,26,1,19,0,0.0,104,,Minor,80,24,65,2,0,9,4
932,242,1,2021,9,3,2005,0,346127840,16,5,43,0,7.0,129,,Major,42,33,44,62,0,8,6
411,43,1,2020,2,29,1188,0,312622938,13,1,15,0,1.0,94,,Minor,76,81,80,20,0,25,4
102,468,1,1975,10,31,40112,3,2197010679,321,162,"5,691",8,17.0,71,,Minor,41,23,40,27,0,30,5
331,620,1,2018,3,16,3659,0,1200808494,11,10,267,0,7.0,146,,Minor,59,23,46,66,0,15,6
427,151,1,2020,3,27,9833,0,797196073,233,82,531,1,1.0,103,,Minor,69,90,88,5,0,29,8
867,33,1,2013,1,1,50887,34,1970673297,315,160,"6,284",1,46.0,124,,Major,53,66,78,0,0,16,5
923,431,1,2021,5,21,3257,0,665765558,10,0,70,0,0.0,164,,Minor,70,71,58,24,0,7,13
510,622,1,2021,9,10,1473,0,263779030,2,0,12,0,10.0,138,,Major,69,35,57,12,0,10,9
194,80,1,2020,10,8,2226,0,339473453,36,2,11,0,14.0,126,,Minor,67,37,46,13,0,10,39
725,562,2,2017,2,22,23375,21,2204080728,336,188,"2,692",3,30.0,103,,Minor,61,47,65,3,0,17,4
153,563,2,2016,5,31,28032,0,2591224264,315,159,"2,179",0,44.0,95,,Major,75,64,52,41,0,11,3
553,408,1,2022,2,22,290,0,135444283,9,66,10,0,0.0,200,,Minor,39,28,77,4,0,6,29
722,210,2,2011,1,1,42798,0,1457139296,217,136,"6,508",1,2.0,129,,Major,86,75,52,54,0,10,4
824,19,2,2019,6,28,2605,0,236872197,15,48,50,0,3.0,98,,Minor,68,33,43,38,0,36,14
276,244,1,2022,4,8,8737,0,694525298,163,32,137,15,12.0,107,,Major,91,32,56,3,0,11,10
602,446,1,2022,3,23,1105,0,240661097,32,0,19,0,0.0,174,,Major,58,56,83,5,0,7,4
287,120,1,2022,2,17,2499,21,421365166,68,24,43,1,0.0,92,,Major,45,27,67,32,0,13,14
894,119,2,2022,3,25,2697,1,349746291,55,3,32,0,0.0,90,,Major,81,59,83,9,0,11,5
880,524,1,2022,3,31,2092,0,255120451,75,11,44,0,14.0,147,,Major,60,58,69,2,0,58,4
363,336,1,2022,4,1,1185,0,190981339,21,0,31,0,0.0,143,,Major,68,41,55,16,0,10,12
866,617,1,2015,1,11,11985,0,924193303,79,80,250,3,10.0,101,,Minor,76,63,71,3,0,10,3
401,228,1,2022,4,5,753,8,305771063,28,124,13,0,1.0,118,,Minor,70,54,71,0,0,33,4
580,180,3,2022,3,18,2995,0,273005485,49,17,30,0,0.0,98,,Minor,83,63,74,14,0,16,6
141,446,1,2022,4,6,225,0,89566512,11,0,7,0,0.0,138,,Minor,72,22,46,24,0,9,6
162,132,1,2015,1,1,9243,0,677389855,155,5,577,0,6.0,114,,Minor,59,30,62,1,0,8,4
928,86,2,2022,4,7,918,0,75476209,24,0,52,0,0.0,180,,Minor,63,45,64,34,0,9,8
47,601,1,2021,9,9,1959,9,408843328,52,25,32,0,10.0,145,,Major,56,41,57,1,0,13,3
854,382,3,2022,1,30,540,4,187772591,26,3,39,0,0.0,115,,Minor,78,63,64,1,0,7,4
701,128,3,2022,3,31,859,0,178512385,14,0,11,0,0.0,82,,Major,79,48,84,13,0,21,23
641,333,1,2022,4,8,1116,0,101780047,31,9,15,0,1.0,166,,Major,70,22,61,2,0,10,34
487,11,3,2022,3,30,273,2,118381354,12,2,4,0,0.0,92,,Major,86,91,79,29,0,60,16
794,93,1,2022,4,8,686,2,146363130,11,6,12,0,15.0,108,,Major,71,55,44,74,0,11,6
728,624,1,2022,3,25,226,0,126443991,5,0,4,0,1.0,84,,Minor,71,63,45,45,0,11,3
629,118,1,2022,3,25,1264,0,157990698,20,4,52,0,1.0,95,,Minor,69,90,91,6,0,35,4
930,354,4,2022,3,17,870,0,176290831,32,0,49,0,0.0,135,,Minor,93,77,45,25,0,13,27
265,223,1,2019,12,13,7556,0,1023187129,124,24,254,0,8.0,110,,Major,57,6,27,84,0,9,3
705,162,2,1996,11,24,1370,0,106933107,46,8,60,0,0.0,88,,Major,89,59,64,5,0,19,7
273,644,1,2022,3,30,315,2,139193812,27,2,31,0,0.0,119,,Minor,87,28,50,12,0,10,10
459,542,1,2022,3,18,651,0,212234990,6,188,20,0,0.0,120,,Major,58,71,80,15,0,7,41
812,524,1,2016,9,23,12382,0,1714490998,229,57,"1,370",2,71.0,122,,Major,86,97,80,36,0,9,6
358,68,2,2022,3,18,625,0,197643795,10,2,13,0,1.0,98,,Major,78,83,75,41,0,27,8
302,223,1,2019,12,13,8429,1,807015863,85,24,200,0,2.0,140,,Minor,45,25,84,21,0,13,6
296,453,3,2013,1,1,52898,0,933815613,203,1,"8,215",0,0.0,116,,Minor,79,87,81,4,0,10,4
34,135,1,2021,6,25,3436,0,499710590,32,6,46,0,1.0,124,,Major,86,62,49,51,0,35,21
540,262,6,2022,2,25,918,0,120847157,34,39,30,0,0.0,105,,Minor,91,73,72,13,0,9,15
747,35,1,2022,4,5,181,0,53909146,16,14,7,0,0.0,118,,Major,68,24,58,44,0,6,3
597,159,1,2014,6,20,18778,3,2236667932,228,105,"2,453",0,84.0,108,,Major,61,20,38,61,0,10,5
451,270,1,2015,11,9,22730,5,2123309722,289,87,"2,430",0,36.0,100,,Major,61,53,38,84,0,28,44
526,296,1,2022,5,13,5542,0,301242089,52,16,65,0,206.0,140,,Minor,81,39,66,38,0,12,14
22,342,1,2022,4,14,9021,0,723894473,242,49,272,21,24.0,109,,Minor,84,72,74,10,0,34,7
202,300,3,2022,5,13,4627,0,237351106,38,13,32,0,0.0,101,,Minor,78,40,74,36,0,17,27
197,43,1,2022,5,6,2229,0,461558540,27,44,24,0,5.0,78,,Major,56,61,90,36,0,18,31
839,43,1,2022,5,6,1112,6,417230415,7,30,13,1,1.0,93,,Minor,79,22,55,31,0,12,5
845,296,1,2022,5,13,2575,0,156898322,4,5,12,0,51.0,87,,Major,52,32,83,24,0,17,43
268,305,2,2022,5,13,3107,0,127309180,4,0,22,0,0.0,153,,Minor,55,50,78,19,0,11,35
900,43,1,2022,5,6,1179,0,313113297,7,21,11,0,0.0,142,,Major,87,93,59,28,0,17,5
640,296,1,2022,5,13,3486,0,173702135,20,10,33,0,0.0,96,,Minor,85,41,43,39,0,12,21
163,464,2,2022,5,12,2942,0,271666301,42,28,43,0,0.0,125,,Major,50,39,78,4,0,11,33
488,43,1,2022,5,6,1443,0,305650299,9,11,22,1,0.0,85,,Major,71,43,65,23,0,9,5
706,303,2,2022,5,13,3028,0,123216717,22,0,23,0,0.0,140,,Minor,92,78,57,46,0,14,9
406,594,2,2022,5,6,1796,8,479655659,8,25,18,1,0.0,196,,Minor,66,58,79,23,0,22,20
164,296,1,2022,5,13,2729,0,126191104,3,7,13,0,1.0,134,,Major,78,51,43,69,0,14,9
46,79,2,2022,5,6,1195,0,344055883,8,30,13,1,1.0,103,,Minor,80,45,62,76,0,10,38
217,43,1,2022,5,6,892,3,338422004,10,24,11,0,0.0,130,,Major,82,50,67,12,0,13,5
871,307,2,2022,5,13,1635,0,68895644,4,1,6,0,0.0,108,,Major,65,52,69,31,0,8,36
673,304,3,2022,5,13,2291,0,86176890,9,0,8,0,0.0,123,,Major,61,66,71,53,0,32,46
837,43,1,2022,5,6,1029,28,403231558,5,28,9,0,0.0,152,,Major,84,74,69,21,0,18,6
569,49,2,2022,5,6,1681,7,319546754,10,30,13,0,33.0,108,,Major,78,55,60,59,0,7,4
890,296,1,2022,5,13,1480,0,61739839,1,0,5,0,0.0,72,,Minor,56,56,47,76,0,8,36
31,43,1,2022,5,6,829,0,283359161,4,15,10,0,0.0,121,,Minor,86,67,65,42,0,35,7
618,301,3,2022,5,13,2308,0,76831876,7,0,7,0,0.0,138,,Minor,57,71,82,19,0,15,29
840,43,1,2022,5,6,1004,1,283332261,8,12,9,0,0.0,188,,Minor,50,41,50,69,0,12,6
834,460,2,2022,2,14,1367,0,307752576,48,4,34,1,0.0,110,,Major,80,26,85,23,0,11,21
243,43,1,2022,5,6,1112,3,279737940,7,25,12,0,0.0,105,,Major,81,77,79,19,0,47,8
229,43,1,2022,5,6,1209,0,212351890,9,7,14,0,1.0,118,,Major,63,60,70,5,0,9,31
128,48,2,2019,5,31,9539,15,1304313953,162,116,355,7,0.0,176,,Major,61,24,62,60,0,24,31
224,244,1,2022,5,6,1992,0,150500965,35,0,3,0,0.0,158,,Major,83,41,65,0,10,11,8
30,43,1,2022,5,6,897,0,246127838,6,20,8,0,0.0,115,,Minor,85,72,58,9,0,49,12
333,444,1,2016,1,15,2948,0,582863434,10,2,150,0,0.0,110,,Minor,51,48,82,0,0,5,3
518,306,2,2022,5,13,1860,0,58687425,1,0,3,0,0.0,174,,Major,73,26,54,30,0,34,32
793,442,2,2022,4,29,802,0,212109195,16,81,23,0,0.0,130,,Major,91,91,96,3,0,3,9
365,56,1,2022,4,29,2224,8,382199619,48,40,87,1,210.0,78,,Major,36,30,54,34,0,14,5
638,296,1,2022,5,13,1103,0,41210087,0,0,0,0,0.0,104,,Major,44,74,42,88,0,9,9
664,403,1,2022,5,13,2265,0,231657891,93,12,173,11,3.0,121,,Major,64,80,88,0,0,12,6
743,275,1,2022,3,10,555,0,53729194,10,4,4,0,0.0,105,,Major,83,32,82,14,0,12,4
819,565,1,2022,4,22,2050,0,244741137,52,9,46,0,1.0,81,,Major,38,20,66,9,0,9,8
169,296,1,2022,5,13,1493,0,42485571,2,0,10,0,0.0,170,,Minor,37,14,24,80,0,11,4
64,296,1,2022,5,13,1545,0,37778188,1,0,4,0,0.0,78,,Major,43,60,38,76,1,48,38
578,199,1,2022,4,29,2350,0,254218729,28,42,23,0,0.0,125,,Major,88,28,66,6,0,13,31
501,296,1,2022,5,13,1929,0,53603447,2,0,4,0,0.0,92,,Minor,66,29,65,23,0,8,7
82,348,1,2022,4,22,710,4,160035717,16,11,18,0,0.0,140,,Minor,84,61,42,31,0,9,9
584,63,2,2022,4,25,928,0,164163229,19,0,7,0,0.0,96,,Major,61,32,90,25,0,10,9
674,296,1,2022,5,13,1194,0,37091576,0,0,3,0,0.0,118,,Minor,66,83,43,84,0,19,19
582,519,2,2022,2,6,349,6,284249832,10,22,3,0,0.0,92,,Minor,71,67,60,7,0,6,4
515,298,2,2022,5,13,1890,0,33381454,3,0,2,0,0.0,140,,Minor,49,50,37,87,0,11,35
777,516,2,2022,4,1,1308,2,184622518,23,16,9,0,5.0,174,,Major,68,45,71,18,0,11,25
882,358,2,2022,1,26,4531,0,300983101,135,74,119,1,18.0,127,,Major,77,53,78,19,0,29,4
349,609,2,2022,5,6,1657,0,121077868,15,3,3,0,0.0,96,,Major,71,37,52,62,0,11,36
330,272,2,2022,4,29,1351,0,106919680,26,1,17,0,0.0,150,,Minor,82,82,66,13,0,11,6
908,253,1,2022,4,13,608,0,136996305,5,29,14,0,0.0,100,,Major,87,46,60,1,0,13,16
710,91,1,2021,12,24,1211,0,65719930,31,0,19,0,2.0,105,,Minor,73,59,81,13,0,9,6
262,317,1,2022,5,2,629,0,229497852,18,75,9,0,0.0,104,,Major,86,43,62,5,0,13,14
2,329,1,2022,3,23,1301,0,185550869,23,1,15,0,0.0,154,,Major,54,45,79,1,0,17,5
659,505,1,2022,2,22,1329,0,54682594,42,51,32,0,0.0,80,,Major,47,33,83,18,0,10,5
886,219,2,2022,4,24,343,2,240580042,4,35,11,1,1.0,150,,Major,53,14,43,64,0,13,3
367,564,1,1998,3,31,13101,9,1284942608,137,5,582,0,0.0,156,,Minor,32,49,72,0,0,9,4
802,296,1,2022,5,8,2939,0,71423324,29,0,30,0,0.0,98,,Minor,76,79,81,18,0,6,34
668,311,1,2019,11,7,407,1,244891912,5,0,5,0,0.0,92,,Major,58,27,36,86,0,9,3
816,558,1,2022,5,6,1492,0,132171975,26,2,15,0,2.0,144,,Major,47,7,50,32,0,7,4
305,545,1,2017,10,20,2264,0,184706613,11,6,25,0,1.0,150,,Major,37,27,56,8,0,13,3
277,327,1,2021,8,9,801,0,184826429,42,9,24,1,1.0,138,,Major,70,31,44,84,0,9,39
899,38,1,2022,6,10,829,0,302006641,32,110,26,0,0.0,172,,Major,56,68,89,4,0,33,19
648,38,1,2022,6,10,736,0,330881149,5,132,17,0,3.0,77,,Major,72,70,82,2,0,4,17
521,223,1,2022,5,20,4449,1,334733572,80,11,66,0,1.0,107,,Major,72,36,72,26,6,11,4
486,223,1,2022,5,20,3218,3,366214458,29,10,79,0,0.0,114,,Major,51,39,29,90,0,10,4
278,38,1,2022,6,10,327,0,114546317,5,40,12,0,0.0,117,,Major,63,29,51,43,0,25,4
192,223,1,2022,5,20,2775,0,290833204,21,11,40,0,0.0,146,,Major,69,63,45,48,0,18,4
855,135,1,2022,5,6,4576,0,448500832,79,13,93,0,17.0,160,,Minor,80,74,60,8,0,14,26
136,454,4,2022,6,10,2313,0,136676504,34,0,29,0,0.0,120,,Major,88,15,56,1,0,8,6
609,82,3,2022,5,27,3983,0,190625045,73,45,119,0,0.0,100,,Minor,82,76,70,16,0,8,5
106,38,1,2022,6,10,279,0,79095270,0,18,6,0,0.0,158,,Minor,60,68,84,4,0,24,11
439,223,1,2022,5,20,2302,0,273194684,20,3,39,0,0.0,142,,Major,56,40,54,72,0,10,4
408,414,4,2022,5,20,3559,3,333146475,36,1,31,0,1.0,170,,Minor,80,77,85,11,0,17,14
830,284,2,2022,5,27,2129,0,194902696,23,1,44,1,0.0,84,,Minor,71,39,86,2,0,51,25
670,223,1,2022,5,20,3291,5,311482393,43,28,79,0,208.0,139,,Major,58,30,46,14,0,9,3
583,400,1,1982,1,1,5328,0,195918494,54,76,900,0,0.0,151,,Major,73,88,67,20,0,32,5
857,67,2,2022,6,8,1401,0,248511839,26,16,17,0,1.0,128,,Minor,82,42,75,6,0,63,6
450,223,1,2022,5,20,1933,0,233671263,13,2,31,0,0.0,118,,Major,56,20,54,67,0,6,5
307,223,1,2022,5,20,1986,0,199587884,7,1,15,0,0.0,183,,Major,65,88,72,36,14,20,3
719,220,1,2022,6,9,1057,0,91781263,51,14,19,0,0.0,83,,Minor,63,29,62,4,0,18,4
88,40,2,2022,2,18,5115,13,383835984,109,38,301,1,33.0,122,,Major,85,42,80,6,0,17,14
386,223,1,2022,5,20,2094,1,236060709,8,1,18,0,0.0,165,,Major,72,90,48,32,0,18,23
148,223,1,2022,5,20,2171,0,189236868,18,1,28,0,0.0,106,,Minor,83,90,64,35,5,9,4
203,533,2,2022,5,25,896,0,160845341,19,0,15,0,0.0,77,,Major,81,68,58,83,0,11,34
567,443,1,2014,1,1,5148,0,588955257,90,22,365,0,114.0,91,,Major,57,30,89,10,0,33,8
328,321,1,2022,5,3,2528,0,238350348,63,8,270,2,105.0,148,,Major,51,21,63,5,0,41,3
191,223,1,2022,5,20,1900,1,187703102,15,1,23,0,0.0,114,,Minor,71,90,81,31,2,13,3
550,375,2,2022,6,10,3879,2,295307001,107,76,86,1,9.0,120,,Minor,91,63,77,12,1,10,5
543,440,2,2022,6,2,896,0,138334433,0,0,2,0,0.0,92,,Major,83,56,82,10,0,9,5
490,99,1,2016,11,10,8775,0,445590495,33,60,107,1,0.0,118,,Major,56,25,45,1,3,7,3
166,125,3,2022,3,18,5290,0,286739476,139,73,142,0,5.0,123,,Minor,60,46,71,3,0,16,4
655,261,1,2018,9,12,10211,0,1122364376,38,79,65,0,1.0,89,,Major,52,28,48,54,1,19,3
52,155,1,2022,6,2,584,8,157136970,12,1,8,0,1.0,110,,Minor,81,61,93,49,0,12,11
113,223,1,2022,5,20,1517,0,137070925,26,2,30,0,0.0,118,,Major,42,32,20,94,0,11,4
8,529,1,2021,5,15,246,4,183273246,4,106,0,0,7.0,90,,Minor,68,54,76,21,0,11,20
780,294,1,2022,5,13,220,4,184807630,16,5,0,0,6.0,130,,Major,49,14,40,82,0,11,3
236,613,1,2022,5,13,514,0,164856284,5,36,1,0,0.0,154,,Minor,70,97,62,47,0,10,4
484,390,1,1986,3,3,6080,0,704171068,112,198,406,1,0.0,105,,Minor,54,59,83,0,44,20,4
70,57,1,2022,6,21,9724,0,354614964,222,61,259,14,2.0,115,,Minor,70,87,88,4,0,26,8
835,129,5,2022,6,16,2341,0,279717388,37,2,38,2,0.0,110,,Major,91,59,82,8,0,6,8
483,142,1,2022,6,17,5263,0,195628667,66,89,61,0,11.0,125,,Minor,51,5,68,12,2,15,6
94,629,1,2022,6,10,2402,0,221752937,45,2,26,0,1.0,102,,Major,73,62,75,0,0,34,8
560,325,1,2022,2,6,795,11,263280370,26,18,15,1,4.0,120,,Minor,81,72,65,4,0,14,4
575,413,1,2022,6,24,571,0,213505179,19,21,14,0,2.0,97,,Major,80,36,86,4,0,3,5
420,509,2,2022,3,24,832,3,130419412,18,124,24,1,0.0,140,,Minor,44,41,92,0,0,44,7
468,640,1,2022,7,1,565,0,155795783,6,52,11,0,0.0,97,,Major,78,31,72,1,0,11,4
764,216,1,1987,1,1,41231,1,1553497987,228,151,"6,720",3,99.0,125,,Major,45,67,90,9,11,10,5
416,78,1,2022,5,12,4526,12,293466523,156,275,150,3,128.0,88,,Minor,80,55,56,13,0,8,9
656,490,1,2022,3,19,1818,0,711366595,3,0,63,0,353.0,170,,Major,56,52,64,11,0,45,7
744,142,1,2022,6,17,2814,0,191448892,38,105,25,0,2.0,137,,Minor,88,8,49,9,0,9,14
332,283,3,2022,7,1,1601,0,85924992,11,0,2,0,0.0,157,,Major,88,52,69,0,0,8,23
33,316,3,2022,6,3,894,4,176103902,28,0,54,0,0.0,130,,Major,95,83,57,54,0,10,25
409,18,3,2022,7,6,945,0,121189256,49,3,57,0,0.0,90,,Major,85,80,83,10,0,8,11
915,416,1,2022,6,24,767,0,131746175,25,0,22,0,0.0,183,,Minor,44,44,67,7,0,12,13
26,318,1,2022,5,2,5898,5,244790012,129,55,128,0,101.0,128,,Major,58,68,91,2,0,27,11
77,386,3,2022,6,10,685,2,129314708,17,0,24,0,30.0,130,,Minor,71,78,40,46,0,7,45
913,482,1,2022,8,4,1452,35,331511413,16,15,20,0,0.0,126,,Major,63,56,43,24,0,12,23
74,534,3,2022,8,5,1456,0,219196651,53,2,33,0,0.0,120,,Major,77,94,87,2,0,23,12
663,144,3,2022,8,5,2107,0,170732845,51,1,50,0,0.0,130,,Minor,72,18,46,7,0,28,8
124,347,1,2020,12,18,1494,2,273914335,17,12,15,0,0.0,122,,Major,70,46,76,30,0,9,45
702,179,1,2022,8,5,1379,4,179061440,23,10,18,0,0.0,172,,Minor,74,46,58,15,0,13,8
289,155,1,2022,7,20,625,4,185236961,13,18,12,0,0.0,103,,Major,61,38,62,14,0,23,40
15,57,1,2022,7,29,2688,0,171788484,39,47,36,0,0.0,122,,Minor,55,46,64,0,0,17,10
481,206,1,2019,9,13,2668,2,387080183,38,266,78,0,141.0,130,,Major,47,56,90,0,0,10,4
63,418,1,2022,8,1,799,12,264717480,14,141,9,0,1.0,105,,Minor,81,70,65,24,0,8,4
771,484,1,2022,3,11,1189,6,244928911,17,10,16,0,4.0,120,,Major,90,73,51,39,0,9,6
157,535,1,2022,7,12,367,0,97610446,28,67,195,0,0.0,145,,Major,56,43,53,24,0,12,4
234,213,2,2022,7,22,527,4,287278853,10,43,3,1,0.0,99,,Minor,79,64,59,28,0,11,14
318,281,1,2008,1,1,17504,34,887906111,63,39,"1,315",0,2.0,88,,Minor,79,66,65,5,0,25,14
742,84,4,2022,7,15,3113,0,123473120,54,6,124,1,0.0,126,,Major,81,90,73,28,0,29,4
704,451,2,2022,8,15,685,5,295152154,15,79,4,2,0.0,136,,Major,77,71,75,33,1,13,4
373,351,2,2022,2,18,782,9,323455692,15,33,6,1,0.0,113,,Major,70,97,59,55,0,27,12
213,126,3,2022,6,16,2442,0,240918092,81,4,248,1,6.0,132,,Major,82,49,88,20,0,21,3
600,389,3,2022,5,20,1112,4,191873381,22,2,65,1,3.0,135,,Major,77,74,74,47,0,34,8
327,168,2,2017,11,10,4967,0,284216603,165,10,177,4,73.0,126,,Major,67,49,77,11,0,19,11
280,331,1,2022,9,9,2520,4,239411309,93,95,84,9,202.0,102,,Minor,67,72,74,30,0,36,4
29,228,1,2022,8,22,767,12,265548837,20,129,11,0,12.0,125,,Major,68,80,92,10,0,9,12
108,281,1,2013,1,1,19806,7,703301727,33,11,274,0,0.0,149,,Major,37,28,66,14,0,9,5
65,233,2,2022,6,15,5153,6,244585109,102,53,113,12,0.0,137,,Major,74,71,89,24,61,15,5
787,554,1,2022,8,26,615,0,189476119,14,77,15,1,2.0,120,,Minor,77,78,91,14,0,33,12
69,31,1,2022,1,20,2537,0,277132266,49,1,67,11,1.0,100,,Major,90,75,50,11,0,9,26
272,179,1,2022,6,3,1647,30,278920007,20,49,23,2,2.0,164,,Minor,70,58,57,25,0,15,7
382,437,1,2022,6,10,2019,8,222410722,117,72,107,1,7.0,93,,Minor,65,79,66,31,0,22,7
616,179,1,2022,9,13,1473,12,185392587,25,36,25,1,0.0,180,,Minor,65,52,80,5,0,6,25
740,541,1,2022,7,15,1613,0,202452860,21,15,13,0,0.0,79,,Major,34,22,31,43,63,10,7
811,111,1,2002,8,5,30992,6,1608164312,124,25,"7,827",1,0.0,146,,Major,56,21,44,73,0,11,2
730,111,1,2000,7,10,10826,4,624101957,24,0,805,0,0.0,103,,Major,37,17,27,75,5,10,3
786,622,1,2022,9,2,920,0,148461629,10,1,8,0,0.0,140,,Minor,70,26,76,8,0,54,23
895,626,2,2022,9,13,308,0,47093942,6,1,6,0,0.0,92,,Major,81,48,70,13,0,15,7
682,459,1,2016,6,23,2468,0,380319238,15,0,0,0,0.0,102,,Minor,64,4,60,11,0,19,4
707,436,2,2022,7,22,1097,2,209106362,18,10,13,1,1.0,118,,Minor,82,75,85,33,1,11,4
413,179,1,2022,9,13,330,0,53987404,3,0,2,0,0.0,93,,Major,78,75,62,6,0,15,6
604,338,1,2022,6,23,1584,0,115331792,38,0,24,0,0.0,150,,Minor,70,26,56,14,83,11,5
770,403,1,2022,10,7,1585,5,225093344,78,65,328,1,198.0,130,,Major,52,24,60,0,0,8,3
119,374,2,2022,10,14,766,0,84697729,16,0,9,0,0.0,83,,Minor,65,24,53,6,0,51,4
67,188,4,2022,8,18,836,0,159240673,14,1,13,0,0.0,102,,Major,84,43,75,5,0,6,8
552,0,1,2022,10,17,430,6,170709584,14,116,9,0,11.0,136,,Minor,73,65,91,4,0,48,18
503,537,1,1982,5,16,2020,0,154356956,77,10,119,0,40.0,145,,Major,66,24,58,17,0,19,5
937,639,1,2018,11,21,6858,0,723043854,31,21,15,0,4.0,130,,Major,57,24,37,11,18,16,3
4,342,1,2022,7,14,3682,6,247689123,41,0,158,2,68.0,156,,Major,72,92,77,9,0,8,11
138,159,1,2022,9,29,1639,0,176474912,86,14,80,0,37.0,123,,Major,57,50,85,5,0,16,4
832,36,1,2022,9,16,452,10,235549288,2,129,13,0,1.0,132,,Major,92,53,62,7,0,63,10
348,491,2,2020,12,18,668,1,140430339,0,0,31,0,2.0,125,,Minor,49,13,74,0,0,9,4
125,333,1,2022,10,14,991,0,85559365,36,38,13,0,3.0,162,,Minor,74,22,67,0,0,11,46
79,349,3,2022,9,22,869,7,146223492,14,12,12,2,28.0,138,,Major,80,82,81,14,0,13,36
135,356,3,2022,7,1,648,4,187701588,0,0,30,0,0.0,161,,Minor,59,62,60,12,0,5,44
471,143,2,2022,11,4,1545,0,154863153,22,7,15,0,0.0,131,,Minor,91,23,55,1,0,7,32
619,149,3,2022,11,4,1930,0,191333656,24,8,17,0,1.0,122,,Minor,75,45,63,6,0,35,12
856,558,1,2022,10,21,1948,0,253650850,12,9,16,0,0.0,80,,Minor,80,16,28,17,0,12,39
623,558,1,2022,10,21,1608,0,223064273,10,3,12,0,0.0,109,,Major,75,11,50,20,0,30,17
561,143,2,2022,11,4,1338,0,170413877,9,20,7,0,0.0,158,,Major,84,33,36,2,0,39,59
485,558,1,2022,10,21,1936,0,218320587,7,5,13,0,0.0,126,,Major,66,12,35,55,0,9,14
150,143,2,2022,11,4,1794,0,141720999,26,9,17,0,3.0,104,,Major,73,25,61,1,0,32,7
412,558,1,2022,10,21,1597,0,187339835,6,3,15,0,0.0,110,,Major,48,15,31,80,22,12,4
732,143,2,2022,11,4,1652,2,198365537,26,52,10,0,95.0,130,,Major,77,20,70,1,0,16,5
765,558,1,2022,10,21,1747,0,186104310,9,6,13,0,2.0,177,,Major,34,39,16,97,0,12,5
892,558,1,2022,10,21,1715,0,177503916,4,5,8,0,0.0,158,,Major,48,55,84,43,0,15,12
158,350,2,2022,11,4,486,0,71095708,8,1,7,0,0.0,114,,Minor,62,25,44,51,33,14,3
614,143,2,2022,11,4,1007,0,112436403,6,5,3,0,0.0,144,,Major,93,62,61,0,0,12,20
795,256,1,2022,10,28,481,9,203436468,10,100,15,1,27.0,125,,Major,54,22,76,0,0,14,3
73,142,1,2022,11,4,1045,0,93367537,8,5,2,0,0.0,142,,Minor,85,40,43,4,0,39,32
115,143,2,2022,11,4,1060,0,106249219,3,8,5,0,0.0,120,,Major,64,11,53,1,0,25,27
801,558,1,2022,10,21,1274,0,181382590,1,6,11,0,0.0,96,,Major,57,55,74,22,0,8,4
523,517,1,2022,11,3,953,0,91473363,61,13,37,1,0.0,144,,Major,60,24,39,57,0,8,3
95,558,1,2022,10,21,1180,0,121871870,4,0,8,0,0.0,166,,Major,42,7,24,83,1,12,6
14,184,2,2022,11,3,573,0,73513683,2,0,7,0,0.0,92,,Major,80,81,67,4,0,8,6
237,185,3,2022,10,20,1320,0,133895612,29,26,17,0,0.0,97,,Major,82,67,77,8,0,12,5
44,78,1,2022,11,4,782,2,96007391,27,18,32,1,0.0,90,,Minor,61,32,67,15,0,11,5
